,WEBSITES,CATEGORY,SUB-CATEGORY,PRODUCT NAME,SPECIFICATIONS,COLOR,PRICE,DISCOUNT,BRAND,TYPE
53,AMAZON,ELECTRONICS,PHONE,SAMSUNG GALEXY M39,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
54,AMAZON,ELECTRONICS,PHONE,SAMSUNG GALEXY A33,4GB/128GB,GOLD,18250,30,SAMSUNG,GADGET
55,AMAZON,ELECTRONICS,PHONE,SAMSUNG GALEXY F20,4GB/128GB,GOLD,27500,25,SAMSUNG,GADGET
56,AMAZON,ELECTRONICS,PHONE,SAMSUNG GALEXY P45,4GB/128GB,GOLD,45000,30,SAMSUNG,GADGET
57,AMAZON,ELECTRONICS,PHONE,READMI A3X,64 GB,BLACK,6499,40,READMI,GADGET
58,AMAZON,ELECTRONICS,PHONE,READMI 14C,64GB,BLACK,14999,25,READMI,GADGET
59,AMAZON,ELECTRONICS,PHONE,READMI 1OS,64GB,BLACK,7899,35,READMI,GADGET
60,FLIPKART,ELECTRONICS,PHONE,IPHONE-6,32GB,GOLD,31780,6,IPHONE,GADGET
61,FLIPKART,ELECTRONICS,PHONE,IPHONE-6,32GB,SILVER,31780,6,IPHONE,GADGET
62,FLIPKART,ELECTRONICS,PHONE,IPHONE-6,64GB,GOLD,62000,5,IPHONE,GADGET
63,FLIPKART,ELECTRONICS,PHONE,IPHONE-6,64GB,SILVER,62000,5,IPHONE,GADGET
64,FLIPKART,ELECTRONICS,PHONE,IPHONE-6,64GB,GRAY,62000,5,IPHONE,GADGET
65,FLIPKART,ELECTRONICS,PHONE,IPHONE-6,128GB,GRAY,75000,12,IPHONE,GADGET
66,FLIPKART,ELECTRONICS,PHONE,IPHONE-7,128GB,BLACK,34900,28,IPHONE,GADGET
67,FLIPKART,ELECTRONICS,PHONE,IPHONE-7,128GB,JET BLACK,34900,28,IPHONE,GADGET
68,FLIPKART,ELECTRONICS,PHONE,IPHONE-7,128GB,RED,34900,28,IPHONE,GADGET
69,FLIPKART,ELECTRONICS,PHONE,IPHONE-7,128GB,ROSE GOLD,34900,28,IPHONE,GADGET
70,FLIPKART,ELECTRONICS,PHONE,IPHONE-7,128GB,GOLD,34900,28,IPHONE,GADGET
71,FLIPKART,ELECTRONICS,PHONE,IPHONE-7,256GB,BLACK,90000,35,IPHONE,GADGET
72,FLIPKART,ELECTRONICS,PHONE,IPHONE-7,256GB,GRAY,90000,35,IPHONE,GADGET
73,FLIPKART,ELECTRONICS,PHONE,IPHONE-7,256GB,RED,90000,35,IPHONE,GADGET
74,FLIPKART,ELECTRONICS,PHONE,IPHONE-7,32GB,GRAY,32000,10,IPHONE,GADGET
75,FLIPKART,ELECTRONICS,PHONE,IPHONE-7,32GB,BLACK,32000,10,IPHONE,GADGET
76,FLIPKART,ELECTRONICS,PHONE,IPHONE-8,64GB,GOLD,40000,20,IPHONE,GADGET
77,FLIPKART,ELECTRONICS,PHONE,IPHONE-8,64GB,SILVER,40000,20,IPHONE,GADGET
78,FLIPKART,ELECTRONICS,PHONE,IPHONE-8,64GB,BLACK,40000,20,IPHONE,GADGET
79,FLIPKART,ELECTRONICS,PHONE,IPHONE-8,64GB,WHITE,40000,20,IPHONE,GADGET
80,FLIPKART,ELECTRONICS,PHONE,IPHONE-8,256GB,BLACK,80000,30,IPHONE,GADGET
81,FLIPKART,ELECTRONICS,PHONE,IPHONE-8,256GB,WHITE,80000,30,IPHONE,GADGET
82,FLIPKART,ELECTRONICS,PHONE,IPHONE-8,256GB,GRAY,80000,30,IPHONE,GADGET
83,FLIPKART,ELECTRONICS,PHONE,IPHONE-X,64GB,BLACK,91900,40,IPHONE,GADGET
84,FLIPKART,ELECTRONICS,PHONE,IPHONE-X,64GB,GRAY,91900,40,IPHONE,GADGET
85,FLIPKART,ELECTRONICS,PHONE,IPHONE-X,64GB,ROSE GOLD,91900,40,IPHONE,GADGET
86,FLIPKART,ELECTRONICS,PHONE,IPHONE-X,256GB,BLACK,110000,15,IPHONE,GADGET
87,FLIPKART,ELECTRONICS,PHONE,IPHONE-X,256GB,GRAY,110000,15,IPHONE,GADGET
88,FLIPKART,ELECTRONICS,PHONE,IPHONE-X,512GB,WHITE,103900,20,IPHONE,GADGET
89,FLIPKART,ELECTRONICS,PHONE,IPHONE-X,512GB,BLACK,103900,20,IPHONE,GADGET
90,FLIPKART,ELECTRONICS,PHONE,IPHONE-X,512GB,GRAY,103900,20,IPHONE,GADGET
91,FLIPKART,ELECTRONICS,PHONE,IPHONE-12,128GB,WHITE,52000,8,IPHONE,GADGET
92,FLIPKART,ELECTRONICS,PHONE,IPHONE-12,128GB,BLACK,52000,8,IPHONE,GADGET
93,FLIPKART,ELECTRONICS,PHONE,IPHONE-12,128GB,GOLD,52000,8,IPHONE,GADGET
94,FLIPKART,ELECTRONICS,PHONE,IPHONE-12,128GB,RED,52000,8,IPHONE,GADGET
95,FLIPKART,ELECTRONICS,PHONE,IPHONE-12,256GB,WHITE,64900,8,IPHONE,GADGET
96,FLIPKART,ELECTRONICS,PHONE,IPHONE-12,256GB,BLACK,64900,8,IPHONE,GADGET
97,FLIPKART,ELECTRONICS,PHONE,IPHONE-12,256GB,GOLD,64900,8,IPHONE,GADGET
98,FLIPKART,ELECTRONICS,PHONE,IPHONE-12,256GB,RED,64900,8,IPHONE,GADGET
99,FLIPKART,ELECTRONICS,PHONE,IPHONE-15,128GB,WHITE,64400,10,IPHONE,GADGET
100,FLIPKART,ELECTRONICS,PHONE,IPHONE-15,128GB,BLACK,64400,10,IPHONE,GADGET
101,FLIPKART,ELECTRONICS,PHONE,IPHONE-15,128GB,GOLD,64400,10,IPHONE,GADGET
102,FLIPKART,ELECTRONICS,PHONE,IPHONE-15,128GB,RED,64400,10,IPHONE,GADGET
103,FLIPKART,ELECTRONICS,PHONE,IPHONE-15,256GB,WHITE,74400,8,IPHONE,GADGET
104,FLIPKART,ELECTRONICS,PHONE,IPHONE-15,256GB,BLACK,74400,8,IPHONE,GADGET
105,FLIPKART,ELECTRONICS,PHONE,IPHONE-15,256GB,GOLD,74400,8,IPHONE,GADGET
106,FLIPKART,ELECTRONICS,PHONE,IPHONE-15,256GB,RED,74400,8,IPHONE,GADGET
107,FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY F06,4GB/128GB,GOLD,8999,40,SAMSUNG,GADGET
108,FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY F16,4GB/128GB,GOLD,14999,30,SAMSUNG,GADGET
109,FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY M35,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
110,FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY M36,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
111,FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY M37,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
112,FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY M38,4GB/128GB,GOLD,16850,20,SAMSUNG,GADGET
113,FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY M39,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
114,FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY A33,4GB/128GB,GOLD,18250,30,SAMSUNG,GADGET
115,FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY F20,4GB/128GB,GOLD,27500,25,SAMSUNG,GADGET
116,FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY P45,4GB/128GB,GOLD,45000,30,SAMSUNG,GADGET
117,FLIPKART,ELECTRONICS,PHONE,READMI A3X,64 GB,BLACK,6499,40,READMI,GADGET
118,FLIPKART,ELECTRONICS,PHONE,READMI 14C,64GB,BLACK,14999,25,READMI,GADGET
119,FLIPKART,ELECTRONICS,PHONE,READMI 1OS,64GB,BLACK,7899,35,READMI,GADGET
120,EBAY,ELECTRONICS,PHONE,IPHONE-6,32GB,GOLD,32000,10,IPHONE,GADGET
121,EBAY,ELECTRONICS,PHONE,IPHONE-6,32GB,SILVER,32000,10,IPHONE,GADGET
122,EBAY,ELECTRONICS,PHONE,IPHONE-6,64GB,GOLD,62000,8,IPHONE,GADGET
123,EBAY,ELECTRONICS,PHONE,IPHONE-6,64GB,SILVER,62000,8,IPHONE,GADGET
124,EBAY,ELECTRONICS,PHONE,IPHONE-6,64GB,GRAY,62000,8,IPHONE,GADGET
125,EBAY,ELECTRONICS,PHONE,IPHONE-6,128GB,GRAY,71500,10,IPHONE,GADGET
126,EBAY,ELECTRONICS,PHONE,IPHONE-7,128GB,BLACK,35550,30,IPHONE,GADGET
127,EBAY,ELECTRONICS,PHONE,IPHONE-7,128GB,JET BLACK,35550,30,IPHONE,GADGET
128,EBAY,ELECTRONICS,PHONE,IPHONE-7,128GB,RED,35550,30,IPHONE,GADGET
129,EBAY,ELECTRONICS,PHONE,IPHONE-7,128GB,ROSE GOLD,35550,30,IPHONE,GADGET
130,EBAY,ELECTRONICS,PHONE,IPHONE-7,128GB,GOLD,35550,30,IPHONE,GADGET
131,EBAY,ELECTRONICS,PHONE,IPHONE-7,256GB,BLACK,85400,30,IPHONE,GADGET
132,EBAY,ELECTRONICS,PHONE,IPHONE-7,256GB,GRAY,85400,30,IPHONE,GADGET
133,EBAY,ELECTRONICS,PHONE,IPHONE-7,256GB,RED,85400,30,IPHONE,GADGET
134,EBAY,ELECTRONICS,PHONE,IPHONE-7,32GB,GRAY,32500,10,IPHONE,GADGET
135,EBAY,ELECTRONICS,PHONE,IPHONE-7,32GB,BLACK,32500,10,IPHONE,GADGET
136,EBAY,ELECTRONICS,PHONE,IPHONE-8,64GB,GOLD,40500,21,IPHONE,GADGET
137,EBAY,ELECTRONICS,PHONE,IPHONE-8,64GB,SILVER,40500,21,IPHONE,GADGET
138,EBAY,ELECTRONICS,PHONE,IPHONE-8,64GB,BLACK,40500,21,IPHONE,GADGET
139,EBAY,ELECTRONICS,PHONE,IPHONE-8,64GB,WHITE,40500,21,IPHONE,GADGET
140,EBAY,ELECTRONICS,PHONE,IPHONE-8,256GB,BLACK,77500,36,IPHONE,GADGET
141,EBAY,ELECTRONICS,PHONE,IPHONE-8,256GB,WHITE,77500,36,IPHONE,GADGET
142,EBAY,ELECTRONICS,PHONE,IPHONE-8,256GB,GRAY,77500,36,IPHONE,GADGET
143,EBAY,ELECTRONICS,PHONE,IPHONE-X,64GB,BLACK,91900,40,IPHONE,GADGET
144,EBAY,ELECTRONICS,PHONE,IPHONE-X,64GB,GRAY,91900,40,IPHONE,GADGET
145,EBAY,ELECTRONICS,PHONE,IPHONE-X,64GB,ROSE GOLD,91900,40,IPHONE,GADGET
146,EBAY,ELECTRONICS,PHONE,IPHONE-X,256GB,BLACK,106500,20,IPHONE,GADGET
147,EBAY,ELECTRONICS,PHONE,IPHONE-X,256GB,GRAY,106500,20,IPHONE,GADGET
148,EBAY,ELECTRONICS,PHONE,IPHONE-X,512GB,WHITE,103900,20,IPHONE,GADGET
149,EBAY,ELECTRONICS,PHONE,IPHONE-X,512GB,BLACK,103900,20,IPHONE,GADGET
150,EBAY,ELECTRONICS,PHONE,IPHONE-X,512GB,GRAY,103900,20,IPHONE,GADGET
151,EBAY,ELECTRONICS,PHONE,IPHONE-12,128GB,WHITE,51250,7,IPHONE,GADGET
152,EBAY,ELECTRONICS,PHONE,IPHONE-12,128GB,BLACK,51250,7,IPHONE,GADGET
153,EBAY,ELECTRONICS,PHONE,IPHONE-12,128GB,GOLD,51250,7,IPHONE,GADGET
154,EBAY,ELECTRONICS,PHONE,IPHONE-12,128GB,RED,51250,7,IPHONE,GADGET
155,EBAY,ELECTRONICS,PHONE,IPHONE-12,256GB,WHITE,66000,8,IPHONE,GADGET
156,EBAY,ELECTRONICS,PHONE,IPHONE-12,256GB,BLACK,66000,8,IPHONE,GADGET
157,EBAY,ELECTRONICS,PHONE,IPHONE-12,256GB,GOLD,66000,8,IPHONE,GADGET
158,EBAY,ELECTRONICS,PHONE,IPHONE-12,256GB,RED,66000,8,IPHONE,GADGET
159,EBAY,ELECTRONICS,PHONE,IPHONE-15,128GB,WHITE,64400,10,IPHONE,GADGET
160,EBAY,ELECTRONICS,PHONE,IPHONE-15,128GB,BLACK,64400,10,IPHONE,GADGET
161,EBAY,ELECTRONICS,PHONE,IPHONE-15,128GB,GOLD,64400,10,IPHONE,GADGET
162,EBAY,ELECTRONICS,PHONE,IPHONE-15,128GB,RED,64400,10,IPHONE,GADGET
163,EBAY,ELECTRONICS,PHONE,IPHONE-15,256GB,WHITE,74400,8,IPHONE,GADGET
164,EBAY,ELECTRONICS,PHONE,IPHONE-15,256GB,BLACK,74400,8,IPHONE,GADGET
165,EBAY,ELECTRONICS,PHONE,IPHONE-15,256GB,GOLD,74400,8,IPHONE,GADGET
166,EBAY,ELECTRONICS,PHONE,IPHONE-15,256GB,RED,74400,8,IPHONE,GADGET
167,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY F06,4GB/128GB,GOLD,10000,30,SAMSUNG,GADGET
168,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY F16,4GB/128GB,GOLD,16500,30,SAMSUNG,GADGET
169,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M35,4GB/128GB,GOLD,17800,23,SAMSUNG,GADGET
170,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M36,4GB/128GB,GOLD,14800,28,SAMSUNG,GADGET
171,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M37,4GB/128GB,GOLD,17500,25,SAMSUNG,GADGET
172,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M38,4GB/128GB,GOLD,16500,23,SAMSUNG,GADGET
173,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M39,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
174,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY A33,4GB/128GB,GOLD,19530,28,SAMSUNG,GADGET
175,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY F20,4GB/128GB,GOLD,28600,24,SAMSUNG,GADGET
176,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY P45,4GB/128GB,GOLD,48000,30,SAMSUNG,GADGET
177,EBAY,ELECTRONICS,PHONE,READMI A3X,64 GB,BLACK,6800,40,READMI,GADGET
178,EBAY,ELECTRONICS,PHONE,READMI 14C,64GB,BLACK,15000,22,READMI,GADGET
179,EBAY,ELECTRONICS,PHONE,READMI 1OS,64GB,BLACK,8250,37,READMI,GADGET
180,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,BLACK,72990,12,APPLE,GADGETS
181,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,GOLD,72990,12,APPLE,GADGETS
182,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,SILVER,72990,12,APPLE,GADGETS
183,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M1,N/A,BLACK,66990,20,APPLE,GADGETS
184,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,GOLD,66990,20,APPLE,GADGETS
185,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,SILVER,66990,20,APPLE,GADGETS
186,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,BLACK,75500,18,APPLE,GADGETS
187,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,GOLD,75500,18,APPLE,GADGETS
188,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M5,N/A,SILVER,75500,18,APPLE,GADGETS
189,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,BLACK,92990,8,APPLE,GADGETS
190,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M5,N/A,GOLD,92990,8,APPLE,GADGETS
191,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M6,N/A,SILVER,92990,8,APPLE,GADGETS
192,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,BLACK,99500,10,APPLE,GADGETS
193,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,GOLD,99500,10,APPLE,GADGETS
194,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,SILVER,99500,10,APPLE,GADGETS
195,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3,N/A,BLACK,105000,7,APPLE,GADGETS
196,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M4,N/A,GOLD,105000,7,APPLE,GADGETS
197,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M5,N/A,SILVER,105000,7,APPLE,GADGETS
198,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,BLACK,262500,20,APPLE,GADGETS
199,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,GOLD,262500,20,APPLE,GADGETS
200,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,SILVER,262500,20,APPLE,GADGETS
201,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M4,N/A,BLACK,186500,5,APPLE,GADGETS
202,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M5,N/A,GOLD,186500,5,APPLE,GADGETS
203,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M6,N/A,SILVER,186500,5,APPLE,GADGETS
204,FLIPKART,ELECTRONICS,TV,HP VIVTUS,N/A,BLACK,64990,16,HP,GADGETS
205,FLIPKART,ELECTRONICS,TV,HP VIVTUS,N/A,WHITE,64990,16,HP,GADGETS
206,FLIPKART,ELECTRONICS,TV,HP THINPAD,N/A,BLACK,38390,27,HP,GADGETS
207,FLIPKART,ELECTRONICS,TV,HP THINPAD,N/A,WHITE,38390,27,HP,GADGETS
208,FLIPKART,ELECTRONICS,TV,HP 15R,N/A,BLACK,32990,56,HP,GADGETS
209,FLIPKART,ELECTRONICS,TV,HP 15R,N/A,WHITE,32990,56,HP,GADGETS
210,FLIPKART,ELECTRONICS,TV,HP 15S,N/A,BLACK,30750,32,HP,GADGETS
211,FLIPKART,ELECTRONICS,TV,HP 15S,N/A,WHITE,30750,32,HP,GADGETS
212,FLIPKART,ELECTRONICS,TV,HP 15S,N/A,GRAY,30750,32,HP,GADGETS
213,FLIPKART,ELECTRONICS,TV,HP VICTUS,N/A,BLACK,107990,13,HP,GADGETS
214,FLIPKART,ELECTRONICS,TV,HP 225,N/A,GRAY,26900,15,HP,GADGETS
215,FLIPKART,ELECTRONICS,TV,HP 15T,N/A,BLACK,30999,32,HP,GADGETS
216,FLIPKART,ELECTRONICS,TV,HP 15T,N/A,WHITE,30999,32,HP,GADGETS
217,FLIPKART,ELECTRONICS,TV,HP OMEN,N/A,BLACK,97500,20,HP,GADGETS
218,FLIPKART,ELECTRONICS,TV,HP OMEN S,N/A,BLACK,125000,15,HP,GADGETS
219,FLIPKART,ELECTRONICS,TV,HP THINKPAD,N/A,BALCK,85600,17,HP,GADGETS
220,FLIPKART,ELECTRONICS,TV,HP PAVELLOPN,N/A,BLACK,92500,20,HP,GADGETS
221,FLIPKART,ELECTRONICS,TV,HP PAVELLOPN,N/A,WHITE,92500,20,HP,GADGETS
222,FLIPKART,ELECTRONICS,TV,HP 360,N/A,BLACK,72500,25,HP,GADGETS
223,FLIPKART,ELECTRONICS,TV,DELL 15 ,N/A,BLACK,33900,29,DELL,GADGETS
224,FLIPKART,ELECTRONICS,TV,DELL 16,N/A,WHITE,33900,29,DELL,GADGETS
225,FLIPKART,ELECTRONICS,TV,DELL 17,N/A,GRAY,33900,29,DELL,GADGETS
226,FLIPKART,ELECTRONICS,TV,DELL WYSE ,N/A,BLACK,21500,57,DELL,GADGETS
227,FLIPKART,ELECTRONICS,TV,DELL WYSE ,N/A,GRAY,21500,57,DELL,GADGETS
228,FLIPKART,ELECTRONICS,TV,DELL WYSE A,N/A,BLACK,32500,50,DELL,GADGETS
229,FLIPKART,ELECTRONICS,TV,DELL WYSE A,N/A,WHITE,32500,50,DELL,GADGETS
230,FLIPKART,ELECTRONICS,TV,DELL WYSE A,N/A,GRAY,32500,50,DELL,GADGETS
231,FLIPKART,ELECTRONICS,TV,DELL INSPIRION,N/A,BLACK,42500,40,DELL,GADGETS
232,FLIPKART,ELECTRONICS,TV,DELL INSPIRION,N/A,WHITE,42500,40,DELL,GADGETS
233,FLIPKART,ELECTRONICS,TV,DELL INSPERION S,N/A,BLACK,57800,32,DELL,GADGETS
234,FLIPKART,ELECTRONICS,TV,DELL INSPERION S,N/A,WHITE,57800,32,DELL,GADGETS
235,FLIPKART,ELECTRONICS,TV,DELL INSPERION S,N/A,GRAY,57800,32,DELL,GADGETS
236,FLIPKART,ELECTRONICS,TV,DELL I67,N/A,BLACK,42800,30,DELL,GADGETS
237,FLIPKART,ELECTRONICS,TV,DELL I68,N/A,WHITE,42800,30,DELL,GADGETS
238,FLIPKART,ELECTRONICS,TV,DELL LATITUDE,N/A,BLACK,33800,52,DELL,GADGETS
239,FLIPKART,ELECTRONICS,TV,DELL LATITUDE,N/A,WHITE,33800,52,DELL,GADGETS
240,FLIPKART,ELECTRONICS,TV,DELL I68,N/A,BLACK,42500,50,DELL,GADGETS
