WEBSITES,CATEGORY,SUB-CATEGORY,PRODUCT NAME,SPECIFICATIONS,COLOR,PRICE,DISCOUNT,BRAND,TYPE
AMAZON,ELECTRONICS,PHONE,READMI 14C,64GB,BLACK,14999,25,READMI,GADGET
AMAZON,ELECTRONICS,PHONE,READMI 1OS,64GB,BLACK,7899,35,READMI,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-6,32GB,GOLD,31780,6,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-6,32GB,SILVER,31780,6,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-6,64GB,GOLD,62000,5,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-6,64GB,SILVER,62000,5,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-6,64GB,GRAY,62000,5,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-6,128GB,GRAY,75000,12,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-7,128GB,BLACK,34900,28,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-7,128GB,JET BLACK,34900,28,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-7,128GB,RED,34900,28,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-7,128GB,ROSE GOLD,34900,28,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-7,128GB,GOLD,34900,28,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-7,256GB,BLACK,90000,35,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-7,256GB,GRAY,90000,35,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-7,256GB,RED,90000,35,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-7,32GB,GRAY,32000,10,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-7,32GB,BLACK,32000,10,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-8,64GB,GOLD,40000,20,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-8,64GB,SILVER,40000,20,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-8,64GB,BLACK,40000,20,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-8,64GB,WHITE,40000,20,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-8,256GB,BLACK,80000,30,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-8,256GB,WHITE,80000,30,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-8,256GB,GRAY,80000,30,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-X,64GB,BLACK,91900,40,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-X,64GB,GRAY,91900,40,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-X,64GB,ROSE GOLD,91900,40,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-X,256GB,BLACK,110000,15,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-X,256GB,GRAY,110000,15,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-X,512GB,WHITE,103900,20,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-X,512GB,BLACK,103900,20,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-X,512GB,GRAY,103900,20,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-12,128GB,WHITE,52000,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-12,128GB,BLACK,52000,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-12,128GB,GOLD,52000,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-12,128GB,RED,52000,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-12,256GB,WHITE,64900,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-12,256GB,BLACK,64900,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-12,256GB,GOLD,64900,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-12,256GB,RED,64900,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-15,128GB,WHITE,64400,10,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-15,128GB,BLACK,64400,10,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-15,128GB,GOLD,64400,10,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-15,128GB,RED,64400,10,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-15,256GB,WHITE,74400,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-15,256GB,BLACK,74400,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-15,256GB,GOLD,74400,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,IPHONE-15,256GB,RED,74400,8,IPHONE,GADGET
FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY F06,4GB/128GB,GOLD,8999,40,SAMSUNG,GADGET
FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY F16,4GB/128GB,GOLD,14999,30,SAMSUNG,GADGET
FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY M35,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY M36,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY M37,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY M38,4GB/128GB,GOLD,16850,20,SAMSUNG,GADGET
FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY M39,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY A33,4GB/128GB,GOLD,18250,30,SAMSUNG,GADGET
FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY F20,4GB/128GB,GOLD,27500,25,SAMSUNG,GADGET
FLIPKART,ELECTRONICS,PHONE,SAMSUNG GALEXY P45,4GB/128GB,GOLD,45000,30,SAMSUNG,GADGET
FLIPKART,ELECTRONICS,PHONE,READMI A3X,64 GB,BLACK,6499,40,READMI,GADGET
FLIPKART,ELECTRONICS,PHONE,READMI 14C,64GB,BLACK,14999,25,READMI,GADGET
FLIPKART,ELECTRONICS,PHONE,READMI 1OS,64GB,BLACK,7899,35,READMI,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-6,32GB,GOLD,32000,10,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-6,32GB,SILVER,32000,10,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-6,64GB,GOLD,62000,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-6,64GB,SILVER,62000,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-6,64GB,GRAY,62000,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-6,128GB,GRAY,71500,10,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-7,128GB,BLACK,35550,30,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-7,128GB,JET BLACK,35550,30,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-7,128GB,RED,35550,30,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-7,128GB,ROSE GOLD,35550,30,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-7,128GB,GOLD,35550,30,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-7,256GB,BLACK,85400,30,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-7,256GB,GRAY,85400,30,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-7,256GB,RED,85400,30,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-7,32GB,GRAY,32500,10,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-7,32GB,BLACK,32500,10,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-8,64GB,GOLD,40500,21,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-8,64GB,SILVER,40500,21,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-8,64GB,BLACK,40500,21,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-8,64GB,WHITE,40500,21,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-8,256GB,BLACK,77500,36,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-8,256GB,WHITE,77500,36,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-8,256GB,GRAY,77500,36,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-X,64GB,BLACK,91900,40,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-X,64GB,GRAY,91900,40,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-X,64GB,ROSE GOLD,91900,40,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-X,256GB,BLACK,106500,20,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-X,256GB,GRAY,106500,20,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-X,512GB,WHITE,103900,20,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-X,512GB,BLACK,103900,20,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-X,512GB,GRAY,103900,20,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-12,128GB,WHITE,51250,7,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-12,128GB,BLACK,51250,7,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-12,128GB,GOLD,51250,7,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-12,128GB,RED,51250,7,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-12,256GB,WHITE,66000,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-12,256GB,BLACK,66000,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-12,256GB,GOLD,66000,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-12,256GB,RED,66000,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-15,128GB,WHITE,64400,10,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-15,128GB,BLACK,64400,10,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-15,128GB,GOLD,64400,10,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-15,128GB,RED,64400,10,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-15,256GB,WHITE,74400,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-15,256GB,BLACK,74400,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-15,256GB,GOLD,74400,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,IPHONE-15,256GB,RED,74400,8,IPHONE,GADGET
EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY F06,4GB/128GB,GOLD,10000,30,SAMSUNG,GADGET
EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY F16,4GB/128GB,GOLD,16500,30,SAMSUNG,GADGET
EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M35,4GB/128GB,GOLD,17800,23,SAMSUNG,GADGET
EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M36,4GB/128GB,GOLD,14800,28,SAMSUNG,GADGET
EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M37,4GB/128GB,GOLD,17500,25,SAMSUNG,GADGET
EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M38,4GB/128GB,GOLD,16500,23,SAMSUNG,GADGET
EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M39,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY A33,4GB/128GB,GOLD,19530,28,SAMSUNG,GADGET
EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY F20,4GB/128GB,GOLD,28600,24,SAMSUNG,GADGET
EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY P45,4GB/128GB,GOLD,48000,30,SAMSUNG,GADGET
EBAY,ELECTRONICS,PHONE,READMI A3X,64 GB,BLACK,6800,40,READMI,GADGET
EBAY,ELECTRONICS,PHONE,READMI 14C,64GB,BLACK,15000,22,READMI,GADGET
EBAY,ELECTRONICS,PHONE,READMI 1OS,64GB,BLACK,8250,37,READMI,GADGET
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,BLACK,72990,12,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,GOLD,72990,12,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,SILVER,72990,12,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M1,N/A,BLACK,66990,20,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,GOLD,66990,20,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,SILVER,66990,20,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,BLACK,75500,18,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,GOLD,75500,18,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M5,N/A,SILVER,75500,18,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,BLACK,92990,8,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M5,N/A,GOLD,92990,8,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M6,N/A,SILVER,92990,8,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,BLACK,99500,10,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,GOLD,99500,10,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,SILVER,99500,10,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3,N/A,BLACK,105000,7,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M4,N/A,GOLD,105000,7,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M5,N/A,SILVER,105000,7,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,BLACK,262500,20,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,GOLD,262500,20,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,SILVER,262500,20,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M4,N/A,BLACK,186500,5,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M5,N/A,GOLD,186500,5,APPLE,GADGETS
FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M6,N/A,SILVER,186500,5,APPLE,GADGETS
FLIPKART,ELECTRONICS,TV,HP VIVTUS,N/A,BLACK,64990,16,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP VIVTUS,N/A,WHITE,64990,16,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP THINPAD,N/A,BLACK,38390,27,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP THINPAD,N/A,WHITE,38390,27,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP 15R,N/A,BLACK,32990,56,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP 15R,N/A,WHITE,32990,56,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP 15S,N/A,BLACK,30750,32,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP 15S,N/A,WHITE,30750,32,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP 15S,N/A,GRAY,30750,32,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP VICTUS,N/A,BLACK,107990,13,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP 225,N/A,GRAY,26900,15,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP 15T,N/A,BLACK,30999,32,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP 15T,N/A,WHITE,30999,32,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP OMEN,N/A,BLACK,97500,20,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP OMEN S,N/A,BLACK,125000,15,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP THINKPAD,N/A,BALCK,85600,17,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP PAVELLOPN,N/A,BLACK,92500,20,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP PAVELLOPN,N/A,WHITE,92500,20,HP,GADGETS
FLIPKART,ELECTRONICS,TV,HP 360,N/A,BLACK,72500,25,HP,GADGETS
FLIPKART,ELECTRONICS,TV,DELL 15 ,N/A,BLACK,33900,29,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL 16,N/A,WHITE,33900,29,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL 17,N/A,GRAY,33900,29,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL WYSE ,N/A,BLACK,21500,57,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL WYSE ,N/A,GRAY,21500,57,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL WYSE A,N/A,BLACK,32500,50,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL WYSE A,N/A,WHITE,32500,50,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL WYSE A,N/A,GRAY,32500,50,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL INSPIRION,N/A,BLACK,42500,40,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL INSPIRION,N/A,WHITE,42500,40,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL INSPERION S,N/A,BLACK,57800,32,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL INSPERION S,N/A,WHITE,57800,32,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL INSPERION S,N/A,GRAY,57800,32,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL I67,N/A,BLACK,42800,30,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL I68,N/A,WHITE,42800,30,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL LATITUDE,N/A,BLACK,33800,52,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL LATITUDE,N/A,WHITE,33800,52,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL I68,N/A,BLACK,42500,50,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL I69,N/A,WHITE,42500,50,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,DELL I70,N/A,GRAY,42500,50,DELL,GADGETS
AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,BLACK,70500,10,APPLE,GADGETS
AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,GOLD,70500,10,APPLE,GADGETS
AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,SILVER,70500,10,APPLE,GADGETS
AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M1,N/A,BLACK,65800,21,APPLE,GADGETS
AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,GOLD,65800,21,APPLE,GADGETS
AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,SILVER,65800,21,APPLE,GADGETS
